x,y,z
-8.35042,-1.99184,8.23551
-8.92499,-1.53219,8.65686
-8.81008,-1.6088,9.88261
-8.92499,-1.68541,11.3382
-9.72939,-1.6471,12.5256
-10.0358,-1.22575,12.5256
-9.23143,-0.497961,12.2192
-9.07821,1.34066,10.9551
-7.43111,3.60064,10.2273
-4.51995,5.86062,10.304
-1.30236,8.73347,10.8402
-3.06437,8.77177,16.5859
-4.51995,7.54602,19.6503
-4.74978,8.35042,20.2632
-3.06437,10.3423,19.229
-1.91523,11.8745,17.3137
-1.83862,13.5599,16.6625
-0.881008,15.0537,18.3096
5.47757,17.85,21.872
7.20128,18.3096,22.0635
4.59656,17.4286,18.5778
3.79216,15.4751,15.5517
0.0383047,13.3683,11.568
-4.32843,12.066,9.34634
-4.44334,12.4107,8.42703
-3.21759,13.4449,9.19312
-1.11084,14.1727,9.69109
-0.612875,15.2453,10.687
2.60472,16.3561,10.687
4.78809,17.85,10.189
5.97553,18.8076,9.49956
6.62671,19.3822,9.53786
7.00976,18.6161,10.6104
7.3545,16.7008,12.8321
7.3545,15.8581,15.0537
7.31619,14.211,16.2795
7.23959,13.4449,17.1605
7.00976,14.1727,15.7432
6.32027,14.4409,13.3683
4.17521,14.5175,10.9168
4.02199,13.2151,8.35042
4.36673,11.6446,7.69924
5.28605,10.0358,9.23143
4.903,8.92499,11.5297
2.64302,8.1972,11.8361
0.459656,7.16298,10.7253
-0.459656,6.81823,8.92499
0.689484,6.81823,6.5501
1.34066,6.70332,5.17113
5.59248,7.23959,3.71555
12.5256,8.23551,2.37489
11.2616,6.97145,1.57049
7.69924,5.17113,1.22575
5.51587,4.48165,-0.842703
5.20944,4.903,-4.903
6.24366,6.16705,-9.806
6.05214,6.39688,-11.7212
4.44334,6.32027,-11.9894
0.995922,3.75386,-6.24366
0.0383047,0.383047,-1.34066
-5.20944,-2.4898,3.14098
-8.69516,-1.76202,4.13691
-9.806,-0.191523,2.79624
-11.2999,0.995922,2.41319
-11.7595,1.18745,5.40096
-10.9934,-0.191523,13.6365
-8.1589,-3.02607,22.4465
-7.04806,-4.903,25.9323
1.83862,-2.06845,21.4506
3.2942,1.26405,14.0578
1.26405,2.41319,8.00568
-1.30236,1.6088,4.71148
-1.41727,0.383047,5.47757
-1.34066,-1.87693,8.1972
-0.65118,-2.91116,9.46126
0.766094,-2.14506,8.65686
3.60064,-0.65118,5.43926
7.27789,-0.842703,2.71963
8.84838,-1.72371,-0.421352
8.58025,-4.0986,-2.52811
7.69924,-6.5501,-3.71555
6.35858,-3.86877,-3.14098
4.71148,-4.25182,-2.33659
5.09452,-3.75386,-0.0766094
5.55418,-3.86877,-0.114914
8.58025,-6.35858,-1.07253
7.89076,-9.34634,-0.191523
7.04806,-10.2657,0.881008
6.39688,-9.61448,1.53219
5.01791,-9.23143,0.383047
5.7457,-7.43111,-0.65118
6.35858,-7.3545,-2.41319
5.82231,-7.23959,-3.86877
5.36266,-7.12467,-1.91523
5.36266,-7.08637,-0.383047
4.25182,-8.50364,3.94538
2.14506,-7.50772,6.5118
3.48573,-5.78401,8.73347
4.903,-3.86877,9.11651
5.32435,-2.71963,9.34634
4.48165,-2.56641,10.4189
1.57049,-3.63894,12.4107
-0.57457,-3.67725,15.1687
-1.87693,-3.40912,16.6242
-0.612875,-2.29828,18.6544
0.0383047,-0.612875,19.229
1.6471,1.6088,18.6927
2.10676,2.87285,17.85
1.49388,2.87285,17.5052
1.11084,2.25998,18.233
0.0383047,0.727789,19.7652
-0.804398,0.153219,20.0717
-0.919312,1.30236,19.8801
-2.91116,3.71555,20.1866
-2.18337,6.85654,17.6968
-1.34066,7.46941,15.4368
-0.65118,9.11651,16.0114
-1.03423,7.66094,19.3056
-2.4515,7.96737,21.6038
-2.56641,9.11651,23.9787
-2.4515,8.42703,22.9445
-2.41319,9.69109,18.1181
-0.153219,10.7253,15.2453
0,10.1507,14.5175
-0.344742,8.38873,13.4833
-4.48165,7.04806,13.1002
-5.66909,7.12467,13.33
-4.29012,7.92907,13.5982
-2.91116,7.58433,14.5558
-2.14506,6.24366,16.2412
-2.37489,5.51587,16.3561
-1.18745,6.16705,15.207
-0.497961,6.70332,13.33
-0.497961,7.31619,11.5297
-0.306437,7.62263,10.1507
-0.114914,7.23959,9.26973
0.114914,7.00976,8.04398
1.30236,6.35858,7.08637
-0.153219,4.86469,5.89892
-1.07253,3.94538,5.20944
-1.11084,3.90708,5.01791
-0.612875,4.25182,3.79216
-0.114914,4.78809,1.53219
0.57457,5.09452,-0.689484
1.37897,4.0986,-0.344742
2.06845,3.48573,-0.804398
2.18337,2.33659,-1.30236
0.268133,0.689484,-1.6088
-0.689484,0.0766094,-1.83862
-1.22575,-0.421352,-1.6088
-0.689484,-0.804398,-2.18337
0.0383047,-1.53219,-2.64302
1.22575,-2.56641,-2.60472
2.75794,-2.79624,-2.4515
3.71555,-2.98777,-2.25998
3.63894,-3.40912,-1.83862
3.83047,-3.83047,-1.76202
4.0603,-4.0986,-2.87285
4.86469,-4.903,-3.60064
7.16298,-5.63079,-2.52811
8.23551,-6.32027,-1.95354
9.76769,-6.5118,-1.37897
10.1507,-6.85654,-0.57457
9.34634,-7.27789,-0.153219
8.88668,-8.00568,-0.766094
9.38465,-7.92907,-2.03015
9.806,-7.54602,-3.10268
9.92091,-8.1972,-3.44742
10.5721,-6.05214,-1.99184
11.9128,-4.17521,-1.34066
11.1084,-2.22167,0.421352
8.35042,-0.842703,3.2942
6.93315,0.459656,7.77585
4.02199,-3.14098,11.3765
2.56641,-4.25182,13.33
3.14098,-2.94946,13.2151
3.71555,-0.689484,12.066
4.17521,1.22575,11.7595
3.98369,2.56641,11.8361
3.75386,2.64302,13.9046
3.2942,3.06437,16.5476
2.18337,2.60472,17.0456
2.25998,3.48573,16.2029
2.83455,4.51995,16.5476
4.36673,5.43926,15.0537
4.71148,6.01384,14.5175
3.83047,6.12875,15.7815
1.53219,5.51587,16.5093
-1.49388,4.86469,18.0032
-4.13691,4.78809,17.8117
-4.903,4.59656,17.7734
-3.86877,4.13691,17.8117
-1.57049,3.86877,17.2371
0.383047,3.98369,16.2412
0.344742,4.9413,14.5175
-2.37489,5.82231,12.1426
-4.36673,4.86469,11.7978
-4.59656,4.0603,11.7212
-6.85654,2.68133,12.1809
-8.12059,-0.383047,13.5982
-4.82639,-0.0766094,14.4026
-0.0766094,-0.114914,13.9046
1.76202,-0.57457,14.4026
3.56234,-0.229828,13.4066
3.83047,1.30236,11.4531
4.55826,-0.612875,10.4189
4.9413,0.65118,9.76769
4.86469,1.22575,10.7636
3.67725,0.727789,11.8745
-0.0383047,0.536266,11.5297
-3.67725,0.881008,9.76769
-7.89076,1.45558,5.78401
-11.3765,-0.0383047,4.74978
-13.0236,-2.83455,4.82639
-12.0277,-5.7074,9.15482
-9.72939,-7.3545,12.5639
-9.07821,-7.43111,13.2151
-4.97961,-5.66909,11.8361
-5.09452,-4.17521,9.30804
-6.66501,-4.71148,7.73755
-8.04398,-5.36266,6.81823
-8.84838,-5.97553,6.85654
-9.07821,-6.12875,6.93315
-8.08229,-5.24774,5.89892
-7.73755,-4.40504,4.97961
-5.20944,-4.40504,3.2942
-5.20944,-4.67317,2.14506
-5.86062,-5.09452,1.34066
-7.00976,-5.20944,0.57457
-7.85246,-5.17113,-0.459656
-8.31211,-5.24774,-2.14506
-7.77585,-4.97961,-3.60064
-7.43111,-4.40504,-3.94538
-6.5501,-4.0986,-2.29828
-5.89892,-4.13691,0
-5.93723,-4.63487,2.18337
-5.89892,-4.02199,2.37489
-5.40096,-3.2942,2.37489
-4.40504,-3.21759,2.64302
-4.29012,-2.98777,3.48573
-3.56234,-2.22167,4.97961
-1.95354,-2.03015,6.89484
-0.766094,-1.26405,7.73755
-0.153219,-0.0766094,7.46941
0.229828,1.14914,7.04806
0.0383047,2.79624,6.16705
0.612875,4.40504,7.00976
3.10268,6.20536,7.92907
6.85654,6.74162,9.34634
7.08637,5.86062,10.4955
4.36673,5.59248,9.8443
3.10268,6.70332,7.96737
3.10268,7.3545,8.23551
2.87285,7.3545,9.42295
3.48573,8.23551,8.96329
7.54602,10.3806,7.54602
9.95922,10.7636,7.50772
8.54194,9.69109,8.27381
7.00976,8.54194,8.1972
6.05214,8.00568,7.46941
4.97961,7.54602,7.04806
4.97961,8.08229,6.20536
4.903,8.38873,5.13283
4.78809,9.69109,4.86469
4.82639,9.806,6.12875
6.43519,10.0358,8.31211
7.43111,10.304,9.8443
8.00568,10.8402,10.4955
7.92907,11.568,10.0741
7.62263,11.6829,10.189
7.31619,11.4914,10.4189
6.01384,11.4148,10.7253
6.01384,11.4148,11.7212
6.43519,11.1467,13.5599
6.89484,11.9128,14.2493
6.20536,12.3341,13.7514
5.28605,13.4449,12.2192
4.63487,14.5941,10.0741
4.13691,15.1303,8.81008
3.60064,15.3219,8.65686
3.37081,14.4409,9.61448
2.56641,12.3724,11.6063
0.57457,9.99752,14.2876
1.53219,8.92499,15.4368
2.06845,9.34634,14.6707
2.03015,10.304,12.8321
2.29828,11.9894,10.4572
1.26405,12.2575,9.26973
0.881008,11.4148,8.58025
-1.99184,10.1507,8.77177
-3.40912,8.35042,8.61855
-3.63894,7.23959,8.12059
-3.56234,7.27789,8.88668
-3.10268,6.28197,9.806
-1.57049,5.66909,10.2657
-4.44334,5.09452,9.72939
-7.73755,4.0986,9.23143
-9.95922,2.60472,8.31211
-10.4572,2.03015,6.05214
-12.3341,1.37897,4.44334
-15.5134,0.57457,3.71555
-15.1687,-0.57457,4.63487
-14.9388,-2.10676,6.16705
-14.8622,-3.90708,8.35042
-13.0236,-3.10268,9.42295
-12.3724,-5.36266,12.3341
-10.0741,-6.20536,14.9005
-9.65278,-6.89484,16.2029
-9.38465,-6.89484,16.4327
-9.72939,-7.23959,16.969
-9.72939,-7.00976,16.6242
-9.72939,-6.81823,15.4368
-10.4572,-5.51587,13.33
-9.34634,-3.98369,11.6446
-7.85246,-3.33251,10.8785
-8.04398,-3.98369,10.2657
-9.23143,-4.67317,9.49956
-10.5721,-4.44334,8.00568
-10.8785,-3.44742,6.5118
-10.0358,-2.29828,6.05214
-8.35042,-1.53219,5.59248
-7.77585,-0.536266,6.01384
-5.55418,0.344742,6.5118
-5.47757,1.11084,7.46941
-5.7074,2.4898,8.04398
-5.89892,3.94538,7.96737
-5.28605,4.74978,8.54194
-4.36673,6.35858,8.42703
-2.60472,8.04398,7.43111
0.881008,9.76769,6.58841
3.75386,11.2616,6.77993
3.44742,9.69109,7.58433
3.37081,8.81008,8.1972
2.56641,8.1589,8.27381
0.881008,9.0016,6.5118
0.919312,9.99752,5.43926
1.41727,10.8785,5.01791
2.25998,11.6446,5.05622
2.56641,12.1809,4.86469
2.91116,13.33,4.74978
3.40912,14.0961,4.0986
3.90708,15.1687,5.28605
4.0603,15.6666,5.82231
4.25182,16.8924,6.58841
8.81008,17.5818,7.96737
11.9511,18.9225,9.8443
12.7555,19.229,10.8785
12.7172,17.9649,12.2958
13.0236,16.2795,13.5599
13.2151,15.1303,14.4026
13.2151,13.6748,14.2876
10.9934,12.3724,13.828
9.69109,11.1467,13.5216
8.65686,10.4955,13.1002
7.04806,10.1124,12.1043
5.36266,9.49956,11.2616
4.78809,9.0016,9.95922
4.55826,8.42703,9.61448
4.82639,7.77585,9.15482
5.05622,6.93315,9.42295
5.43926,6.39688,10.1507
5.59248,6.5118,10.9551
7.08637,7.3928,10.304
6.70332,8.81008,7.96737
6.12875,8.65686,6.81823
6.74162,8.38873,5.82231
7.46941,8.54194,5.59248
7.58433,9.42295,4.32843
8.12059,8.84838,4.32843
7.85246,7.81416,5.36266
7.54602,7.31619,5.82231
6.97145,6.74162,5.51587
5.28605,6.43519,3.63894
4.0603,5.82231,2.4898
4.32843,4.903,3.52403
4.36673,3.86877,4.78809
5.66909,3.33251,5.89892
5.63079,3.37081,5.89892
4.82639,3.40912,5.36266
4.0603,3.17929,3.90708
2.37489,2.37489,2.68133
1.22575,1.6088,1.30236
0.229828,1.11084,-0.459656
-0.497961,0.421352,-1.95354
-0.995922,-0.229828,-3.02607
-1.6088,-0.689484,-3.83047
-1.83862,-1.41727,-4.25182
-1.41727,-1.6471,-4.63487
-1.72371,-1.95354,-5.24774
-2.52811,-3.21759,-4.97961
-2.37489,-3.60064,-4.97961
-2.4898,-3.86877,-5.09452
-1.37897,-3.44742,-5.17113
-0.268133,-3.06437,-5.28605
0.306437,-2.33659,-5.36266
0.842703,-1.80032,-4.40504
0.919312,-1.45558,-2.22167
0.995922,-1.14914,-1.03423
0.57457,-0.344742,-0.0383047
0.919312,-0.153219,0.842703
0.766094,-0.421352,1.72371
0.421352,0.306437,2.83455
-0.114914,1.11084,3.79216
-0.0766094,1.53219,5.28605
-0.57457,1.07253,7.43111
-2.25998,0.0383047,9.19312
-2.91116,-0.919312,9.88261
-4.903,-0.881008,10.6104
-4.86469,0.0766094,11.185
-4.71148,1.91523,11.0701
-3.40912,4.71148,11.1084
-0.344742,7.58433,11.3765
2.68133,9.57617,13.5982
3.48573,9.99752,16.0114
1.49388,9.69109,18.4246
-1.72371,9.76769,19.4205
-4.29012,9.76769,20.4164
-5.36266,8.81008,22.5232
-3.17929,9.69109,22.7913
3.14098,15.7432,19.8035
9.95922,20.1866,20.1866
10.189,21.9103,18.8459
8.77177,20.2249,17.4669
3.33251,15.7432,17.1988
-1.11084,10.8785,15.207
-5.17113,7.00976,13.4449
-6.5501,5.36266,13.6365
-6.70332,4.86469,13.33
-5.28605,8.00568,13.1385
0.191523,9.53786,10.6487
0.229828,12.5639,5.40096
-1.26405,12.5639,4.25182
-0.536266,12.2575,4.25182
0.57457,12.7938,6.12875
0.766094,13.9046,6.85654
2.25998,14.1727,7.69924
2.14506,13.6365,8.1972
0.881008,14.0195,7.66094
-0.421352,14.5941,6.58841
-1.11084,14.709,5.7074
-1.11084,14.6707,5.63079
-0.995922,13.9812,6.85654
-0.114914,13.5982,7.66094
0.497961,13.4066,8.00568
0.344742,12.8321,8.84838
0.344742,12.947,9.03991
0.612875,13.0236,8.81008
1.03423,13.6365,8.58025
2.33659,13.2151,8.31211
2.94946,12.4107,8.08229
2.4898,11.2999,7.46941
1.76202,10.3806,7.00976
0.65118,9.46126,6.62671
0.459656,8.73347,7.3928
1.95354,7.92907,8.92499
3.2942,8.00568,10.4955
3.48573,8.50364,10.8402
4.13691,8.84838,10.304
3.14098,9.34634,8.81008
2.71963,9.92091,6.77993
3.48573,10.2273,6.09044
4.25182,10.2273,5.55418
5.24774,9.95922,5.43926
7.12467,9.806,6.01384
7.58433,9.76769,6.5501
8.1972,9.49956,6.39688
8.38873,9.46126,5.32435
7.96737,9.8443,3.94538
6.85654,9.69109,2.03015
5.47757,9.30804,-0.0766094
5.09452,8.31211,-0.344742
5.51587,7.46941,-0.57457
6.32027,7.20128,0.153219
5.97553,5.93723,0.995922
5.63079,4.9413,1.18745
4.9413,4.02199,0.995922
5.13283,3.48573,0.383047
4.903,3.02607,-0.612875
5.09452,2.87285,-1.57049
5.78401,2.71963,-1.76202
7.08637,2.60472,-1.07253
7.23959,2.29828,-0.268133
7.08637,1.34066,0.995922
5.66909,0.421352,2.03015
5.05622,-0.268133,2.56641
4.48165,-0.459656,1.87693
3.14098,-0.766094,0.383047
2.22167,-1.14914,-0.727789
0.344742,-1.57049,-0.766094
-2.71963,-2.79624,-0.306437
-5.82231,-4.32843,2.14506
-5.82231,-5.51587,3.75386
-4.78809,-4.903,5.40096
-4.48165,-4.0603,5.78401
-4.0603,-3.48573,7.77585
-2.87285,-4.25182,11.4914
-1.99184,-5.13283,14.7473
-2.14506,-5.66909,17.3903
-1.45558,-4.74978,17.352
-0.842703,-2.83455,16.1263
-0.153219,-0.995922,14.2493
0.689484,-0.191523,12.4873
-0.0383047,0.0766094,10.4572
-0.65118,-0.268133,10.4189
-1.87693,-0.881008,10.6104
-2.03015,-0.536266,10.8402
0.881008,0.536266,11.5297
3.06437,1.72371,12.0277
8.00568,4.13691,13.4449
11.3382,4.32843,15.6666
8.81008,2.4898,15.6666
5.7457,1.87693,13.4449
5.24774,0.842703,12.6022
1.99184,0.65118,12.6788
-0.153219,1.49388,13.1768
-0.306437,2.37489,14.211
0.0383047,3.02607,14.8622
-0.727789,4.32843,13.9429
-1.22575,4.63487,13.6748
-1.18745,4.86469,13.5599
-0.881008,5.47757,13.6365
-0.383047,7.20128,13.2917
0.727789,9.53786,12.066
0.804398,10.0358,11.568
0.957617,9.806,11.4531
0.919312,9.0016,11.5297
1.26405,8.50364,11.7978
1.34066,8.50364,11.1467
1.76202,8.77177,11.2999
1.49388,9.23143,10.9934
0.344742,8.61855,10.9934
0.229828,6.93315,11.185
-0.727789,6.12875,11.3382
-0.191523,5.43926,10.8785
1.76202,6.47349,9.806
3.75386,7.77585,7.73755
5.97553,8.1589,6.85654
7.73755,8.77177,7.58433
8.1589,8.84838,8.65686
9.0016,8.73347,10.6104
7.92907,8.54194,11.7978
7.46941,8.1972,12.7555
7.66094,8.54194,12.6788
7.58433,9.07821,11.3765
8.69516,9.65278,11.4531
9.15482,9.95922,11.2999
9.42295,9.03991,11.7978
8.96329,8.1589,12.8321
7.43111,6.09044,12.4107
5.97553,5.20944,11.5297
6.01384,5.59248,10.1507
7.16298,6.85654,9.30804
8.00568,7.08637,9.26973
8.31211,6.77993,9.69109
8.61855,6.47349,9.65278
8.58025,7.08637,8.54194
8.46534,8.08229,6.5118
7.27789,8.65686,4.29012
6.24366,8.00568,3.94538
5.86062,7.43111,2.79624
6.39688,8.50364,0.153219
7.66094,10.1124,-2.98777
7.27789,10.4189,-4.82639
7.23959,10.0358,-5.86062
4.71148,8.54194,-4.9413
2.4898,6.97145,-4.48165
0.536266,5.7457,-5.05622
0.268133,5.51587,-4.78809
-0.612875,3.67725,-3.33251
-1.80032,2.64302,-1.6471
-3.67725,2.06845,-1.68541
-5.66909,2.4515,-2.25998
-6.93315,2.4515,-1.91523
-7.66094,2.4515,1.18745
-9.46126,0.612875,8.12059
-10.0358,-2.83455,14.8622
-11.4914,-6.43519,20.1483
-9.57617,-5.97553,18.3479
-6.97145,-2.25998,13.5599
-2.37489,1.18745,10.8019
0.229828,2.71963,11.8361
1.87693,1.68541,15.7815
2.41319,-0.727789,21.5272
6.5501,-2.29828,25.5109
6.39688,-2.10676,25.2811
8.96329,1.80032,22.1784
13.6365,6.12875,18.5778
16.7008,8.69516,15.9347
13.9429,8.61855,15.8581
8.1972,4.40504,19.6886
3.02607,-0.57457,24.2852
0.344742,-3.52403,26.775
-0.0383047,-3.2559,26.0472
2.64302,-0.497961,22.8296
3.79216,3.02607,18.9991
1.76202,3.63894,17.0073
-1.91523,1.80032,18.1564
-3.37081,0.229828,20.6845
-2.60472,-0.114914,22.0252
-2.22167,0,21.0293
-0.0383047,0,19.5737
0.689484,0.0766094,18.3862
0.497961,0.612875,16.3561
-0.383047,0.766094,14.6707
-1.14914,0.689484,12.3341
-1.53219,0.842703,9.88261
-1.6088,0.306437,7.43111
-1.37897,-0.612875,6.77993
-1.34066,-2.03015,5.7074
-1.26405,-2.41319,4.32843
-1.6471,-2.79624,2.33659
-2.18337,-2.68133,-0.881008
-2.98777,-2.75794,-4.21351
-2.79624,-3.2559,-6.77993
-1.37897,-3.21759,-7.81416
0.459656,-2.64302,-8.69516
1.30236,-2.98777,-8.65686
1.22575,-3.37081,-8.61855
0.536266,-3.52403,-9.53786
-0.153219,-3.21759,-10.0741
-1.03423,-2.41319,-10.6487
-0.766094,-1.80032,-10.8019
-0.153219,-0.919312,-10.687
0.536266,-0.0383047,-10.1124
0.153219,-0.57457,-8.50364
-0.995922,-1.07253,-6.62671
-1.83862,-1.34066,-5.17113
-2.22167,-0.804398,-3.79216
-2.14506,0.268133,-2.56641
-1.80032,1.53219,-1.03423
-1.26405,1.95354,1.26405
-0.689484,2.56641,4.0986
-0.191523,3.44742,7.16298
1.68541,3.90708,10.5721
4.32843,4.51995,14.8622
6.62671,4.86469,17.0456
6.28197,5.7457,21.1442
6.32027,4.51995,22.4465
5.13283,4.78809,23.2509
1.6088,4.21351,23.136
2.64302,4.74978,24.5916
4.32843,5.7074,26.5451
6.39688,6.35858,28.5753
7.66094,6.24366,30.797
7.46941,6.16705,32.9037
6.58841,6.05214,33.9763
8.1589,6.32027,34.819
7.96737,6.16705,35.202
7.77585,6.32027,33.6698
7.92907,7.20128,31.3715
6.01384,7.73755,27.8475
4.74978,7.85246,24.4767
3.2559,7.66094,21.872
2.06845,7.31619,20.0333
1.03423,7.04806,18.2713
0.421352,6.77993,16.3944
-0.536266,6.12875,14.9005
-1.45558,5.63079,13.2917
-1.91523,5.28605,11.6829
-2.14506,4.97961,9.92091
-2.29828,4.55826,7.50772
-2.14506,4.29012,4.0986
-1.37897,4.13691,0.114914
-0.804398,3.56234,-3.98369
-0.191523,2.37489,-6.81823
-0.0766094,0.57457,-8.61855
-0.229828,-0.229828,-11.1084
-0.191523,-0.727789,-14.1727
-0.268133,-0.957617,-16.3178
-0.114914,-1.07253,-17.1988
-0.114914,-1.37897,-16.7775
0.268133,-1.83862,-14.7856
1.26405,-2.41319,-12.7555
0.612875,-2.94946,-10.6104
0.114914,-3.40912,-9.0016
0.0766094,-3.2559,-7.96737
0.229828,-2.87285,-6.93315
0.306437,-2.4515,-5.93723
0.957617,-1.72371,-5.28605
1.80032,-1.14914,-3.48573
1.87693,-0.727789,-0.919312
1.91523,-0.0766094,-0.153219
1.72371,0.612875,0.383047
1.11084,1.03423,1.41727
0.766094,1.18745,3.17929
0.497961,1.34066,5.09452
1.18745,2.33659,6.62671
0.57457,3.2559,8.50364
0.65118,3.14098,11.3765
0.57457,2.98777,12.7938
-0.0383047,3.33251,12.6405
-0.421352,3.60064,13.7897
0.57457,3.40912,15.8964
2.71963,3.71555,19.3439
5.43926,4.78809,21.5655
7.23959,4.97961,23.7106
6.85654,5.63079,25.1279
6.43519,5.01791,26.0472
6.16705,4.82639,27.8475
6.39688,4.17521,30.3373
6.39688,3.90708,31.7163
7.08637,3.79216,32.5207
8.46534,4.48165,31.678
8.08229,4.71148,30.2224
6.66501,4.63487,27.8858
5.24774,4.48165,24.898
4.25182,4.29012,22.6764
4.29012,4.67317,20.6462
3.17929,4.32843,19.0374
2.10676,3.56234,17.85
1.72371,3.56234,16.471
1.30236,3.21759,15.2453
1.87693,3.48573,14.326
1.87693,3.67725,13.4833
1.41727,3.17929,12.947
0.344742,2.68133,12.449
0.114914,2.33659,10.2657
-0.153219,2.56641,8.54194
-0.421352,2.37489,6.62671
-0.421352,1.72371,6.24366
-0.919312,1.07253,5.59248
-0.842703,0.689484,4.17521
-0.383047,0.344742,2.56641
-0.114914,-0.114914,0.306437
-0.344742,-0.727789,-2.98777
-0.57457,-1.30236,-5.93723
-0.57457,-1.80032,-8.04398
-0.191523,-2.14506,-8.61855
0.191523,-2.91116,-8.27381
2.87285,-3.21759,-9.19312
2.64302,-3.2942,-10.7253
2.03015,-3.33251,-11.8361
1.6471,-3.48573,-11.7978
1.37897,-3.37081,-11.0701
1.18745,-3.60064,-9.26973
0.919312,-4.0986,-6.85654
1.07253,-3.56234,-4.29012
1.53219,-2.83455,-3.2559
1.6088,-2.71963,-2.10676
1.6471,-2.03015,-1.83862
1.6088,-0.957617,-2.18337
1.22575,-0.0383047,-1.6088
1.53219,0.153219,0.497961
1.53219,0.114914,3.06437
1.45558,0.153219,5.28605
1.41727,0.957617,6.77993
0.881008,1.95354,7.92907
0.153219,1.91523,9.46126
-0.229828,1.72371,10.1124
-0.689484,1.53219,10.9934
-0.842703,1.76202,11.4148
0.114914,2.06845,11.185
0.842703,3.2559,12.7555
0.957617,2.79624,13.5599
1.49388,3.52403,13.9046
0.957617,3.06437,15.1303
2.18337,3.40912,16.5859
2.75794,3.56234,17.85
4.02199,4.21351,19.114
4.55826,4.74978,19.9567
4.71148,4.97961,21.1825
5.28605,5.17113,23.0977
5.36266,4.9413,24.898
5.13283,4.9413,26.5068
5.97553,5.13283,28.4604
7.23959,5.66909,29.9543
7.73755,5.93723,31.4481
7.3545,6.12875,31.6014
6.62671,6.62671,30.2224
5.05622,6.39688,28.8817
3.56234,5.97553,26.5068
2.25998,6.12875,23.2126
2.18337,6.58841,20.6845
1.22575,6.66501,18.3479
0.497961,6.39688,16.7008
0.497961,5.89892,15.59
-0.0766094,5.24774,14.6324
-0.383047,4.78809,12.6788
-0.727789,4.36673,11.7978
-0.497961,4.51995,9.38465
-0.459656,3.86877,8.1589
-0.0383047,4.13691,5.40096
1.53219,4.40504,3.02607
1.68541,4.40504,1.57049
1.53219,3.52403,1.41727
0.727789,2.10676,1.07253
-0.268133,0.612875,0.383047
-0.957617,-0.727789,-0.804398
-2.29828,-1.76202,-3.14098
-2.91116,-2.91116,-5.24774
-2.87285,-3.63894,-6.28197
-2.37489,-4.48165,-7.04806
-1.14914,-4.97961,-8.04398
-0.804398,-5.28605,-9.0016
0.0766094,-4.9413,-9.99752
1.11084,-4.59656,-10.4955
1.91523,-4.51995,-10.5338
1.80032,-4.78809,-9.69109
1.49388,-4.86469,-8.54194
1.41727,-4.71148,-8.46534
1.11084,-4.02199,-7.62263
0.727789,-3.40912,-6.5501
0.114914,-2.71963,-5.82231
-0.344742,-2.14506,-5.05622
-0.344742,-1.53219,-3.60064
0.421352,-0.689484,-1.91523
1.6088,-0.0766094,-0.114914
1.6471,0.766094,1.83862
0.497961,1.49388,3.37081
-0.421352,1.99184,3.83047
-1.30236,2.41319,3.83047
-1.45558,2.4515,5.28605
-2.41319,3.02607,7.58433
-1.91523,3.56234,11.2999
1.26405,5.55418,14.6324
3.14098,5.86062,18.1181
2.79624,5.40096,20.7228
2.29828,4.55826,21.8337
1.72371,4.40504,21.5272
2.22167,4.51995,21.4506
4.48165,6.01384,21.0676
6.85654,7.85246,19.6886
10.0741,8.84838,20.5696
10.8402,9.72939,21.7188
13.3683,10.4189,22.4082
13.0619,10.1507,23.4042
11.2233,9.72939,22.7913
